id,zone,area,averageDistanceKm,deliveryCost,customerDeliveryFee,freeDeliveryValue,createdAt,updatedAt,subArea
zone_1778914665983_5i6flbwa,2,القطامية,12,40,40,900,2026-05-16 06:57:45.983+00,2026-06-16 12:45:25.234+00,قطامية بالمز
zone_1778914665983_wuzk3u10,1,التجمع الخامس,1.4,10,40,900,2026-05-16 06:57:45.982+00,2026-06-16 12:45:25.234+00,النرجس
zone_1779113064338_ymovhrcau,1,التجمع الخامس,5.2,40,40,900,2026-05-18 14:04:24.338+00,2026-06-16 12:45:25.234+00,كمبوند الديار
zone_1779113552023_n906wcrgg,1,التجمع الخامس,8.6,40,40,900,2026-05-18 14:12:32.023+00,2026-06-16 12:45:25.234+00,لاك فيو
zone_1779113584658_l44wrpy1x,1,التجمع الخامس,9.6,40,40,900,2026-05-18 14:13:04.658+00,2026-06-16 12:45:25.234+00,مون فالي
zone_1779113832801_h04x6dmcz,10,أكتوبر - الشيخ زايد,91.2,135,135,2300,2026-05-18 14:17:12.801+00,2026-06-16 12:45:25.234+00,أكتوبر - الشيخ زايد
zone_1779113832801_p3ycgx57g,6,حلوان,53,105,105,2300,2026-05-18 14:17:12.801+00,2026-06-16 12:45:25.234+00,15 مايو
zone_1779113832801_rm64f16j9,1,التجمع الخامس,9.8,40,40,900,2026-05-18 14:17:12.801+00,2026-06-16 12:45:25.234+00,مصراوية
zone_1779113946123_vuy9r219f,1,التجمع الخامس,9.8,40,40,900,2026-05-18 14:19:06.123+00,2026-06-16 12:45:25.234+00,ارابيلا
zone_1779113994578_axfcez02g,1,التجمع الخامس,7.2,40,40,900,2026-05-18 14:19:54.578+00,2026-06-16 12:45:25.234+00,التجمع
zone_1779113994578_uw9i8c0f2,1,التجمع الخامس,7.2,40,40,900,2026-05-18 14:19:54.578+00,2026-06-16 12:45:25.234+00,التجمع الاول
zone_1779115205314_6c4j3ryo0,7,المعادى,61.2,55,55,1800,2026-05-18 14:40:05.314+00,2026-06-16 12:45:25.234+00,كورنيش المعادي
zone_1779115205314_iy4532hal,5,المعادى,48.8,55,55,1800,2026-05-18 14:40:05.314+00,2026-06-16 12:45:25.234+00,بساتين
zone_1779115308584_nq5897uzw,5,المعادى,53.2,55,55,1800,2026-05-18 14:41:48.584+00,2026-06-16 12:45:25.234+00,المعادى
zone_1779115618289_ghe0y6qhg,6,حلوان,58,105,105,2300,2026-05-18 14:46:58.289+00,2026-06-16 12:45:25.234+00,المعصرة
zone_1779115658006_od2hzwgrp,6,حلوان,58.4,105,105,2300,2026-05-18 14:47:38.006+00,2026-06-16 12:45:25.234+00,حدائق حلوان
zone_1779115792888_u3bqjxxir,5,المعادى,48.8,55,55,1800,2026-05-18 14:49:52.888+00,2026-06-16 12:45:25.234+00,حدائق المعادي
zone_1779115884040_banpsmqwc,4,دجله,36.8,85,85,1400,2026-05-18 14:51:24.04+00,2026-06-16 12:45:25.234+00,عمارات السعودية
zone_1779116126785_ql6py7tc1,2,القطامية,20,40,40,900,2026-05-18 14:55:26.785+00,2026-06-16 12:45:25.234+00,قطامية
zone_1779116126785_xp3lu3pnd,2,القطامية,20,40,40,900,2026-05-18 14:55:26.785+00,2026-06-16 12:45:25.234+00,قطامية هايتس
zone_1779116313038_6zt9n72tl,7,دجله,60.4,85,85,1400,2026-05-18 14:58:33.038+00,2026-06-16 12:45:25.234+00,مؤمن
zone_1779116313038_9s0xxgw8x,6,دجله,50.3,85,85,1400,2026-05-18 14:58:33.038+00,2026-06-16 12:45:25.234+00,صقر قريش
zone_1779116313038_ftsot9laf,6,دجله,51.8,85,85,1400,2026-05-18 14:58:33.038+00,2026-06-16 12:45:25.234+00,نيركو
zone_1779116313038_k2k7c2208,6,دجله,52,85,85,1400,2026-05-18 14:58:33.038+00,2026-06-16 12:45:25.234+00,اللاسلكي
zone_1779118969315_o2tdhj6s4,7,حلوان,64.4,105,105,2300,2026-05-18 15:42:49.315+00,2026-06-16 12:45:25.234+00,طرة الاسمنت
zone_1779119147119_e1blxgmmz,8,المهندسين,73.4,100,100,1800,2026-05-18 15:45:47.119+00,2026-06-16 12:45:25.234+00,العجوزة
zone_1779119147119_fquekeeq6,6,المهندسين,60,100,100,1800,2026-05-18 15:45:47.119+00,2026-06-16 12:45:25.234+00,الوراق
zone_1779119147119_krnb8w7ft,7,المهندسين,67,100,100,1800,2026-05-18 15:45:47.119+00,2026-06-16 12:45:25.234+00,الدقي
zone_1779119147119_ybhykf7ky,6,المهندسين,60,100,100,1800,2026-05-18 15:45:47.119+00,2026-06-16 12:45:25.234+00,الكيت كات
zone_1779119239152_4q264krhj,6,المهندسين,57.4,100,100,1800,2026-05-18 15:47:19.152+00,2026-06-16 12:45:25.234+00,الزمالك
zone_1779119239152_wu6ao1y59,6,المهندسين,58,100,100,1800,2026-05-18 15:47:19.152+00,2026-06-16 12:45:25.234+00,رملة بولاق
zone_1779173763836_kfdyoxzhr,1,التجمع الخامس,10.2,40,40,900,2026-05-19 06:56:03.836+00,2026-06-16 12:45:25.234+00,المستثمرين
zone_1779173849475_thxoemb79,1,التجمع الخامس,10.4,40,40,900,2026-05-19 06:57:29.475+00,2026-06-16 12:45:25.234+00,جاردينيا هايتس
zone_1779174044280_1mn8ezxj6,1,التجمع الخامس,11.4,40,40,900,2026-05-19 07:00:44.279+00,2026-06-16 12:45:25.234+00,تجمع ثالث
zone_1779174044280_6ibtn27ka,1,التجمع الخامس,11.6,40,40,900,2026-05-19 07:00:44.279+00,2026-06-16 12:45:25.234+00,الشويفات
zone_1779174044280_73tx0cvw2,1,التجمع الخامس,12.2,40,40,900,2026-05-19 07:00:44.279+00,2026-06-16 12:45:25.234+00,لاميرادا
zone_1779174044280_ckwkx6bf5,1,التجمع الخامس,11.8,40,40,900,2026-05-19 07:00:44.279+00,2026-06-16 12:45:25.234+00,ريفيرا
zone_1779174044280_hmprssp0c,1,التجمع الخامس,12.2,40,40,900,2026-05-19 07:00:44.279+00,2026-06-16 12:45:25.234+00,الزهوة
zone_1779174044280_oxhp7z69k,1,التجمع الخامس,11,40,40,900,2026-05-19 07:00:44.279+00,2026-06-16 12:45:25.234+00,إيتاج
zone_1779174044280_sy4rdqgb1,1,التجمع الخامس,11,40,40,900,2026-05-19 07:00:44.279+00,2026-06-16 12:45:25.234+00,دبلومسين
zone_1779174652762_faguhm4ut,1,التجمع الخامس,13,40,40,900,2026-05-19 07:10:52.761+00,2026-06-16 12:45:25.234+00,فيلاج جت
zone_1779174652762_l7z26gn7d,1,التجمع الخامس,12.2,40,40,900,2026-05-19 07:10:52.761+00,2026-06-16 12:45:25.234+00,ريجنتس بارك
zone_1779174652762_rht49ytzt,1,التجمع الخامس,13.2,40,40,900,2026-05-19 07:10:52.761+00,2026-06-16 12:45:25.234+00,الامريكية
zone_1779174833213_5759wleur,1,التجمع الخامس,13.6,40,40,900,2026-05-19 07:13:53.213+00,2026-06-16 12:45:25.234+00,زيزينيا المستقبل
zone_1779174833213_7wm3pvbxd,1,التجمع الخامس,14.4,40,40,900,2026-05-19 07:13:53.213+00,2026-06-16 12:45:25.234+00,غرب أرابيلا
zone_1779174833213_fn7e00mic,1,التجمع الخامس,14,40,40,900,2026-05-19 07:13:53.213+00,2026-06-16 12:45:25.234+00,لي روا
zone_1779174833213_ospu3aevp,1,التجمع الخامس,14.4,40,40,900,2026-05-19 07:13:53.213+00,2026-06-16 12:45:25.234+00,الأشرفية
zone_1779174833213_yqsulqihk,1,التجمع الخامس,13.4,40,40,900,2026-05-19 07:13:53.213+00,2026-06-16 12:45:25.234+00,جنوب الاكاديميه
zone_1779175110733_1301hthcm,1,التجمع الخامس,15.6,40,40,900,2026-05-19 07:18:30.733+00,2026-06-16 12:45:25.234+00,كايرو فيستيفال
zone_1779175110733_7b6njrr7n,1,التجمع الخامس,15.6,40,40,900,2026-05-19 07:18:30.733+00,2026-06-16 12:45:25.234+00,ايست تاون
zone_1779175110733_7wykqsfky,1,التجمع الخامس,15.8,40,40,900,2026-05-19 07:18:30.733+00,2026-06-16 12:45:25.234+00,زهرة التجمع
zone_1779175110733_cltd0ggj9,1,التجمع الخامس,15.2,40,40,900,2026-05-19 07:18:30.733+00,2026-06-16 12:45:25.234+00,الياسمين
zone_1779175110733_dd3adjinl,1,التجمع الخامس,16.2,40,40,900,2026-05-19 07:18:30.733+00,2026-06-16 12:45:25.234+00,كمبوند بارديس
zone_1779175110733_l1tzmpeg8,1,التجمع الخامس,16.2,40,40,900,2026-05-19 07:18:30.733+00,2026-06-16 12:45:25.234+00,حي الأندلس
zone_1779175110733_ngyg7th68,1,التجمع الخامس,16,40,40,900,2026-05-19 07:18:30.733+00,2026-06-16 12:45:25.234+00,المصنع
zone_1779175206458_dlimb8o0r,2,القطامية,17,40,40,900,2026-05-19 07:20:06.458+00,2026-06-16 12:45:25.234+00,قطامية بلازا
zone_1779175533049_03tvemogl,1,التجمع الخامس,18.4,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,زيزينيا جاردنز
zone_1779175533049_eggsa8ly2,1,التجمع الخامس,18.9,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,ميفيدا
zone_1779175533049_eq92avqca,1,التجمع الخامس,17.4,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,روضة الأزهر
zone_1779175533049_f9qkt47f4,1,التجمع الخامس,18.2,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,كمبوند اوريانا
zone_1779175533049_id1r1vmur,1,التجمع الخامس,18.8,75,75,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,النخيل
zone_1779175533049_k5z2tc3lz,1,التجمع الخامس,18,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,البنفسج
zone_1779175533049_lu8g91g8o,1,التجمع الخامس,19,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,غرب الجولف
zone_1779175533049_ucq60h1rl,1,التجمع الخامس,17.4,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,فاميلي سيتي
zone_1779175533049_vo9knthll,1,التجمع الخامس,19.2,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,درة القاهرة
zone_1779175533049_x4veqkwn3,1,التجمع الخامس,18.8,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,فاونتين بارك
zone_1779175533049_z23r5sxc8,1,التجمع الخامس,19,40,40,900,2026-05-19 07:25:33.049+00,2026-06-16 12:45:25.234+00,ستون ريزيدنس
zone_1779175922505_33v5szs0o,3,التجمع الخامس,20.8,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,كمبوند باتيو
zone_1779175922505_4cjd1xene,3,التجمع الخامس,21,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,كونكورديا
zone_1779175922505_7zaj6xwrs,3,التجمع الخامس,20.4,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,لوتس
zone_1779175922505_ixsdql5li,3,التجمع الخامس,22.8,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,ماونتن فيو
zone_1779175922505_k23zpjh75,3,التجمع الخامس,23,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,فيليت سوديك
zone_1779175922505_l8y0z029w,3,التجمع الخامس,21.8,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,كمبوند لاند مارك
zone_1779175922505_o17aodfjz,3,التجمع الخامس,23,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,ديار بارك
zone_1779175922505_oo095mabq,3,التجمع الخامس,21,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,كمبوند بلاجيو
zone_1779175922505_r9zjrf5yd,3,التجمع الخامس,22.8,40,40,900,2026-05-19 07:33:02.484+00,2026-06-16 12:45:25.234+00,فيفث سكوير
zone_1779175982484_mg2juyxz2,2,القطامية,28,75,75,900,2026-05-19 07:37:01.206+00,2026-06-16 12:45:25.234+00,فيلاج جاردنز
zone_1779176221206_4y3rs16cq,3,التجمع الخامس,24.8,40,40,900,2026-05-19 07:37:01.206+00,2026-06-16 12:45:25.234+00,تمر حنة
zone_1779176221206_gjx5txb6m,3,التجمع الخامس,25,40,40,900,2026-05-19 07:37:01.206+00,2026-06-16 12:45:25.234+00,كمبوند الديار ريزيدنس
zone_1779176221206_mbn5x42go,3,التجمع الخامس,25,40,40,900,2026-05-19 07:37:01.206+00,2026-06-16 12:45:25.234+00,جاليريا مون
zone_1779176221206_mjcwe35ob,3,التجمع الخامس,23,40,40,900,2026-05-19 07:37:01.206+00,2026-06-16 12:45:25.234+00,دار مصر الأندلس
zone_1779176221206_p6m0ld7aw,3,التجمع الخامس,23.2,40,40,900,2026-05-19 07:37:01.206+00,2026-06-16 12:45:25.234+00,لافونتين
zone_1779176221206_qxl65220z,3,التجمع الخامس,26,40,40,900,2026-05-19 07:37:01.206+00,2026-06-16 12:45:25.234+00,قرنفل هايتس
zone_1779176507217_1uz4fsdpc,3,التجمع الخامس,30,75,75,900,2026-05-19 07:41:47.217+00,2026-06-16 12:45:25.234+00,ماونتن فيو هايد بارك
zone_1779176507217_943advzrl,3,التجمع الخامس,27.4,75,75,900,2026-05-19 07:41:47.217+00,2026-06-16 12:45:25.234+00,كمبوند ليان
zone_1779176507217_c4mq17u0u,3,التجمع الخامس,28.8,75,75,900,2026-05-19 07:41:47.217+00,2026-06-16 12:45:25.234+00,أمورادا
zone_1779176507217_spx1iupi8,3,التجمع الخامس,26.2,40,40,900,2026-05-19 07:41:47.217+00,2026-06-16 12:45:25.234+00,دار مصر القرنفل
zone_1779176507217_wx73iloyy,3,التجمع الخامس,28.6,75,75,900,2026-05-19 07:41:47.217+00,2026-06-16 12:45:25.234+00,كمبوند سكوير
zone_1779176565571_f6bwmvb7a,2,القطامية,30,75,75,900,2026-05-19 07:42:45.571+00,2026-06-16 12:45:25.234+00,قطامية جاردنز
zone_1779176867748_670fn1a7n,4,التجمع الخامس,37.2,40,40,900,2026-05-19 07:47:47.748+00,2026-06-16 12:45:25.234+00,ستون بارك
zone_1779176867748_j3bbfwi4m,4,التجمع الخامس,35.4,75,75,900,2026-05-19 07:47:47.748+00,2026-06-16 12:45:25.234+00,الأكاديمية
zone_1779176867748_vzpqq8chg,4,التجمع الخامس,32,75,40,900,2026-05-19 07:47:47.748+00,2026-06-16 12:45:25.234+00,هايد بارك
zone_1779177347502_3mb0wjri1,4,هضبه و المقطم,36,75,75,900,2026-05-19 07:55:47.502+00,2026-06-16 12:45:25.234+00,البارون
zone_1779177347502_954zdym1h,4,هضبه و المقطم,36.8,85,85,1400,2026-05-19 07:55:47.502+00,2026-06-16 12:45:25.234+00,اب تاون
zone_1779177347502_bbas2pf56,4,هضبه و المقطم,36.6,75,75,900,2026-05-19 07:55:47.502+00,2026-06-16 12:45:25.234+00,فرسان
zone_1779177347502_cdud5bwrf,4,هضبه و المقطم,36.8,75,75,900,2026-05-19 07:55:47.502+00,2026-06-16 12:45:25.234+00,تبارك
zone_1779177347502_dpgqn8vz4,4,هضبه و المقطم,35.6,75,75,900,2026-05-19 07:55:47.502+00,2026-06-16 12:45:25.234+00,بفاريا
zone_1779177347502_hc984rue4,4,هضبه و المقطم,35,75,75,900,2026-05-19 07:55:47.502+00,2026-06-16 12:45:25.234+00,ابراج سما
zone_1779177347502_mmhfjwl11,4,التجمع الخامس,37.6,75,75,900,2026-05-19 07:55:47.502+00,2026-06-16 12:45:25.234+00,ايست نيو كايرو
zone_1779177450007_lh1ne4vis,4,التجمع الخامس,39.6,40,40,900,2026-05-19 07:57:30.007+00,2026-06-16 12:45:25.234+00,بالم هيلز
zone_1779177791945_5mtiv9rxc,4,زهراء  المعادى,37.6,75,75,900,2026-05-19 08:03:11.945+00,2026-06-16 12:45:25.234+00,تيجان
