id,zone,area,averageDistanceKm,deliveryCost,customerDeliveryFee,freeDeliveryValue,createdAt,updatedAt,subArea
zone_1779177791945_jvuisocrz,4,زهراء  المعادى,37.6,75,75,900,2026-05-19 08:03:11.945+00,2026-06-16 12:45:25.234+00,بيتشو
zone_1779177791945_qq5znvgtb,4,زهراء  المعادى,37.4,60,60,900,2026-05-19 08:03:11.945+00,2026-06-16 12:45:25.234+00,المعراج العلوي
zone_1779177918932_8bnkeft8g,4,زهراء  المعادى,44,60,60,900,2026-05-19 08:05:18.932+00,2026-06-16 12:45:25.234+00,المعراج السفلي
zone_1779178087568_2a4wqs5az,4,زهراء  المعادى,41.4,75,75,900,2026-05-19 08:08:07.567+00,2026-06-16 12:45:25.234+00,دجله
zone_1779178087568_flihgsm2i,4,زهراء  المعادى,40.8,75,75,900,2026-05-19 08:08:07.567+00,2026-06-16 12:45:25.234+00,اشجار دارنا
zone_1779178686842_0sk38914q,5,مصر الجديده,48.8,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,القبة
zone_1779178686842_2jh74mbkj,5,مصر الجديده,49.2,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,ألف مسكن
zone_1779178686842_7za073t34,5,مصر الجديده,49.8,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,سرايا القبة
zone_1779178686842_b29lebp9l,5,مصر الجديده,45.4,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,روكسي
zone_1779178686842_d2vv5xafa,5,مصر الجديده,49.2,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,حلمية الزيتون
zone_1779178686842_dee8xfmdz,5,مصر الجديده,46,100,100,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,حمامات القبه
zone_1779178686842_h0x3vqbo6,5,مصر الجديده,48.4,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,جسر السويس
zone_1779178686842_hcb9g597o,5,مصر الجديده,48.6,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,الزيتون
zone_1779178686842_mr76dmdpv,5,مصر الجديده,43.4,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,ميدان الاسماعليه
zone_1779178686842_v1h37raxi,5,مصر الجديده,43.2,105,105,2300,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,ارض جولف
zone_1779178686842_xf7x6lc0u,5,مصر الجديده,45,85,85,1800,2026-05-19 08:18:06.841+00,2026-06-16 12:45:25.234+00,الظاهر
zone_1779178798187_dw3js1wjo,5,مصر الجديده,50,85,85,1800,2026-05-19 08:19:58.187+00,2026-06-16 12:45:25.234+00,الماظة
zone_1779178798187_lm73eqfjg,5,مصر الجديده,50,85,85,1800,2026-05-19 08:19:58.187+00,2026-06-16 12:45:25.234+00,حدائق القبة
zone_1779179138711_hpow3iyhe,5,مصر الجديده,39.8,85,85,1800,2026-05-19 08:25:38.711+00,2026-06-16 12:45:25.234+00,صن سيتي
zone_1779179138711_ninanh22h,5,مصر الجديده,38.4,85,85,1800,2026-05-19 08:25:38.711+00,2026-06-16 12:45:25.234+00,مساكن شيراتون
zone_1779181388123_5hv4ivlyh,5,شبرا,48.4,105,105,2300,2026-05-19 09:03:08.123+00,2026-06-16 12:45:25.234+00,رمسيس
zone_1779181388123_btwcg228r,5,شبرا,48,105,105,2300,2026-05-19 09:03:08.123+00,2026-06-16 12:45:25.234+00,باب الشعرية
zone_1779181388123_uqmyf1vho,5,شبرا,50,105,105,2300,2026-05-19 09:03:08.123+00,2026-06-16 12:45:25.234+00,الدرب الاحمر
zone_1779181388123_y73nckv5z,10,أكتوبر - الشيخ زايد,105,135,135,2300,2026-05-19 09:03:08.123+00,2026-06-16 12:45:25.234+00,بالم هيلز-أكتوبر
zone_1779181475158_na7n4sby4,5,شبرا,42,105,105,2300,2026-05-19 09:04:35.157+00,2026-06-16 12:45:25.234+00,الدويقة
zone_1779181633129_tiai5tn93,4,هضبه و المقطم,27,75,75,900,2026-05-19 09:07:13.129+00,2026-06-16 12:45:25.234+00,عباد الرحمن
zone_1779181744044_ctn5x8qh0,5,مصر الجديده,47.8,75,75,1400,2026-05-19 09:09:04.044+00,2026-06-16 12:45:25.234+00,العباسية
zone_1779181976594_3znlnjfh3,6,مصر الجديده,50.2,85,85,1800,2026-05-19 09:12:56.594+00,2026-06-16 12:45:25.234+00,النزهة الجديدة
zone_1779181976594_5k1qhhmk6,6,مصر الجديده,51.8,85,85,1800,2026-05-19 09:12:56.594+00,2026-06-16 12:45:25.234+00,صلاح سالم
zone_1779181976594_ji5imud9g,6,مصر الجديده,51.4,85,85,1800,2026-05-19 09:12:56.594+00,2026-06-16 12:45:25.234+00,حدائق الزيتون
zone_1779181976594_ybs5q3iq5,6,مصر الجديده,51,85,85,1800,2026-05-19 09:12:56.594+00,2026-06-16 12:45:25.234+00,المطريه
zone_1779182208755_rntmj1dtd,6,دجله,52.2,85,85,1400,2026-05-19 09:16:48.755+00,2026-06-16 12:45:25.234+00,شارع النصر
zone_1779182520358_fl6g6mbxm,6,السيده,50.6,100,100,1800,2026-05-19 09:22:00.358+00,2026-06-16 12:45:25.234+00,الامام الشافعي
zone_1779182520358_l0qbcgahf,6,السيده,60,100,100,1800,2026-05-19 09:22:00.358+00,2026-06-16 12:45:25.234+00,فسطاط
zone_1779182520358_ynbjy63jo,6,السيده,57.6,100,100,1800,2026-05-19 09:22:00.358+00,2026-06-16 12:45:25.234+00,زهراء مصر القديمة
zone_1779182641966_h27i95fqv,6,مصر الجديده,57.4,85,85,1800,2026-05-19 09:24:01.966+00,2026-06-16 12:45:25.234+00,عين الصيرة
zone_1779182641966_jjk1eerml,6,مصر الجديده,52.8,85,85,1800,2026-05-19 09:24:01.966+00,2026-06-16 12:45:25.234+00,عين شمس
zone_1779182747501_1k5xk79ht,6,السيده,52,100,100,1800,2026-05-19 09:25:47.501+00,2026-06-16 12:45:25.234+00,المدبح
zone_1779183075451_glib4jaf3,6,شبرا,53.6,105,105,2300,2026-05-19 09:31:15.451+00,2026-06-16 12:45:25.234+00,ميدان لاظغلي
zone_1779183075451_zic8cfvdp,6,شبرا,54.2,105,105,2300,2026-05-19 09:31:15.451+00,2026-06-16 12:45:25.234+00,الاميرية
zone_1779183395240_bpxadlhzg,6,وسط البلد,53.2,100,100,2300,2026-05-19 09:36:35.239+00,2026-06-16 12:45:25.234+00,وسط البلد
zone_1779183395240_hm2ywvrsh,6,وسط البلد,60,100,100,2300,2026-05-19 09:36:35.239+00,2026-06-16 12:45:25.234+00,التحرير
zone_1779183395240_m8vfc7isb,6,وسط البلد,60,100,100,2300,2026-05-19 09:36:35.239+00,2026-06-16 12:45:25.234+00,عابدين
zone_1779183395240_o4el6fnq4,6,وسط البلد,60,100,100,2300,2026-05-19 09:36:35.239+00,2026-06-16 12:45:25.234+00,غمرة
zone_1779183539175_4dn83csfq,6,حلوان,55.4,105,105,2300,2026-05-19 09:38:59.174+00,2026-06-16 12:45:25.234+00,وادى  حوف
zone_1779183756500_21dcx6h0b,6,المرج,51,105,105,2300,2026-05-19 09:42:36.5+00,2026-06-16 12:45:25.234+00,القلعة
zone_1779183756500_fplexk7op,6,المرج,55.6,105,105,2300,2026-05-19 09:42:36.5+00,2026-06-16 12:45:25.234+00,الشرابية
zone_1779183864527_xynrzydgn,6,حلوان,50.6,105,105,2300,2026-05-19 09:44:24.527+00,2026-06-16 12:45:25.234+00,كوتسيكا
zone_1779184267165_q4hno0zny,6,الشروق,50,85,85,1800,2026-05-19 09:51:07.165+00,2026-06-16 12:45:25.234+00,زيزينيا فلاورز
zone_1779184267165_zmd0grva2,6,الشروق,59.6,100,100,2300,2026-05-19 09:51:07.165+00,2026-06-16 12:45:25.234+00,مدينة السلام
zone_1779184310978_keqnrk8n3,6,الشروق,51,100,100,2300,2026-05-19 09:51:50.977+00,2026-06-16 12:45:25.234+00,سيدة عائشة
zone_1779184352854_4wvz7day7,6,الشروق,0,85,85,1800,2026-05-19 09:52:32.854+00,2026-06-16 12:45:25.234+00,مدينتى
zone_1779184459679_f09drylw2,6,العبور,58.6,105,105,2300,2026-05-19 09:54:19.679+00,2026-06-16 12:45:25.234+00,جمعية احمد عرابي
zone_1779184590463_hnqpwd3hj,6,زهراء  المعادى,53.4,75,75,900,2026-05-19 09:56:30.463+00,2026-06-16 12:45:25.234+00,عمارات المرشدي
zone_1779184590463_s3hhhvfel,6,زهراء  المعادى,54.2,75,75,900,2026-05-19 09:56:30.463+00,2026-06-16 12:45:25.234+00,ابراج بدر
zone_1779185036177_75kho2d2r,7,مدينه المستقبل,63.2,100,100,2300,2026-05-19 10:03:56.177+00,2026-06-16 12:45:25.234+00,مدينه المستقبل
zone_1779185036177_yispudeko,7,مدينه المستقبل,60,85,85,1800,2026-05-19 10:03:56.177+00,2026-06-16 12:45:25.234+00,طريق الإسماعيلية الصحراوي
zone_1779185191695_cv9r03by9,7,مصر الجديده,62.2,85,85,1800,2026-05-19 10:06:31.695+00,2026-06-16 12:45:25.234+00,مدينة قباء
zone_1779185422570_oikfclhql,7,المنيل,64.4,100,100,1800,2026-05-19 10:10:22.57+00,2026-06-16 12:45:25.234+00,الملك الصالح
zone_1779185422570_p2fxaol22,7,المنيل,47,100,100,1800,2026-05-19 10:10:22.57+00,2026-06-16 12:45:25.234+00,دار السلام
zone_1779185671171_5ev958im8,7,الهرم,68.4,105,105,1800,2026-05-19 10:14:31.171+00,2026-06-16 12:45:25.234+00,شارع العريش
zone_1779185671171_gbbukqxrh,7,الهرم,59,105,105,1800,2026-05-19 10:14:31.171+00,2026-06-16 12:45:25.234+00,العمرانيه
zone_1779185671171_toevl3f93,7,الهرم,68.8,105,105,1800,2026-05-19 10:14:31.171+00,2026-06-16 12:45:25.234+00,فيصل
zone_1779185671171_vldjggsa5,7,الهرم,54.6,105,105,1800,2026-05-19 10:14:31.171+00,2026-06-16 12:45:25.234+00,الزاوية الحمرا
zone_1779185876965_e3hn7b8qa,7,شبرا,66,105,105,2300,2026-05-19 10:17:56.965+00,2026-06-16 12:45:25.234+00,ساحل روض الفرج
zone_1779185876965_wag4ajb33,7,شبرا,68.8,105,105,2300,2026-05-19 10:17:56.965+00,2026-06-16 12:45:25.234+00,بولاق دكرور
zone_1779185943433_kj2r58127,7,وسط البلد,65.2,100,100,2300,2026-05-19 10:19:03.433+00,2026-06-16 12:45:25.234+00,القصر العيني
zone_1779186077867_h614209fj,7,السيده,63.8,100,100,1800,2026-05-19 10:21:17.867+00,2026-06-16 12:45:25.234+00,مصر القديمة
zone_1779186228326_9e3rafc2y,6,المرج,72,105,105,2300,2026-05-19 10:23:48.326+00,2026-06-16 12:45:25.234+00,المرج
zone_1779186228326_ievob9ixb,8,المرج,72,105,105,2300,2026-05-19 10:23:48.326+00,2026-06-16 12:45:25.234+00,المرج الجديد
zone_1779186304356_xlxa895dp,8,العبور,73.8,105,105,2300,2026-05-19 10:25:04.356+00,2026-06-16 12:45:25.234+00,مدينة بدر
zone_1779186645027_e3h4mz9tw,10,مدينه المستقبل,114,135,134,2300,2026-05-19 10:30:45.027+00,2026-06-16 12:45:25.234+00,القناطر الخيرية
zone_1779186772075_r7xocgwnz,7,شبرا,82,105,105,2300,2026-05-19 10:32:52.075+00,2026-06-16 12:45:25.234+00,الخصوص
zone_1779186830517_ye3syv652,9,الهرم,90.2,105,105,2300,2026-05-19 10:33:50.517+00,2026-06-16 12:45:25.234+00,صفط اللبن
zone_1779186925898_wwxyv6o93,9,حدائق  الاهرام,0,140,140,2300,2026-05-19 10:35:25.898+00,2026-06-16 12:45:25.234+00,حدائق  الاهرام
zone_1779187071969_zubpdx3cr,10,مدينه المستقبل,120,135,135,2300,2026-05-19 10:37:51.969+00,2026-06-16 12:45:25.234+00,القناطر
zone_1780817033587_bi8m157ea,1,التجمع الخامس,9.6,40,40,900,2026-06-07 07:23:53.587+00,2026-06-16 12:45:25.234+00,التجمع الخامس
zone_1780817128104_tmhkbs15p,1,التجمع الخامس,18.8,40,40,900,2026-06-07 07:25:28.104+00,2026-06-16 12:45:25.234+00,التجمع الخامس
zone_1780817297853_8h8a425gq,6,دجله,51.8,75,75,900,2026-06-07 07:28:17.853+00,2026-06-16 12:45:25.234+00,دجله
zone_1780817471117_y5hieauv7,6,زهراء  المعادى,54.2,85,85,1800,2026-06-07 07:31:11.117+00,2026-06-16 12:45:25.234+00,زهراء  المعادى
zone_1780817853339_i6iyppnpb,4,هضبه و المقطم,36,75,75,900,2026-06-07 07:37:33.338+00,2026-06-16 12:45:25.234+00,هضبه و المقطم
zone_1780818030186_ya3hbp07f,5,شبرا,48,105,105,2300,2026-06-07 07:40:30.185+00,2026-06-16 12:45:25.234+00,شبرا
zone_1780818567205_9h7lndcbi,5,مصر الجديده,40,85,85,1800,2026-06-07 07:49:27.204+00,2026-06-16 12:45:25.234+00,مصر الجديده
zone_1780818680041_z6y4qd046,6,السيده,60,100,100,1800,2026-06-07 07:51:20.041+00,2026-06-16 12:45:25.234+00,السيده
zone_1780818758013_likj8iph7,6,الشروق,60,100,100,2300,2026-06-07 07:52:38.013+00,2026-06-16 12:45:25.234+00,الشروق
zone_1780818872466_djwe6gm1c,6,العبور,0,105,105,2300,2026-06-07 07:54:32.466+00,2026-06-16 12:45:25.234+00,العبور
zone_1780818995325_k1b51utmm,6,المهندسين,60,100,100,1800,2026-06-07 07:56:35.325+00,2026-06-16 12:45:25.234+00,المهندسين
zone_1780819250264_gf3jqvimo,6,حلوان,0,105,105,2300,2026-06-07 08:00:50.264+00,2026-06-16 12:45:25.234+00,حلوان
zone_1780819718571_n4zko2f6f,7,المنيل,60,100,100,1800,2026-06-07 08:08:38.57+00,2026-06-16 12:45:25.234+00,المنيل
zone_1780820391137_pwyh5lwvx,7,الهرم,60,105,105,1800,2026-06-07 08:19:51.136+00,2026-06-16 12:45:25.234+00,الهرم
zone_1781355022938_1ig67r1wl,5,المعادى,0,55,55,1800,2026-06-13 12:50:22.937+00,2026-06-16 12:45:25.234+00,ثكنات المعادى
zone_1781355022938_j1fi7lh8c,5,المعادى,0,55,55,1800,2026-06-13 12:50:22.937+00,2026-06-16 12:45:25.234+00,عرب المعادى
zone_1781355629828_hqfehxzed,5,مصر الجديده,0,0,0,0,2026-06-13 13:00:29.828+00,2026-06-16 12:45:25.234+00,
zone_1781355629828_z9urocjm1,5,مصر الجديده,0,85,85,1800,2026-06-13 13:00:29.828+00,2026-06-16 12:45:25.234+00,شيراتون المطار
zone_1781355790418_hxnvk1h8n,6,دجله,0,85,85,1400,2026-06-13 13:03:10.418+00,2026-06-16 12:45:25.234+00,المعادى الجديده
zone_1781356506809_vy1rfogme,6,السيده,0,100,100,1800,2026-06-13 13:15:06.809+00,2026-06-16 12:45:25.234+00,الفسطاط الجديده
zone_1781356853181_k9dz4lnfn,7,المهندسين,0,100,100,1800,2026-06-13 13:20:53.18+00,2026-06-16 12:45:25.234+00,الجيزه
zone_1781356928858_sqodkw11b,6,المهندسين,0,100,100,1800,2026-06-13 13:22:08.858+00,2026-06-16 12:45:25.234+00,أمبابه
zone_1781357515953_t3mcxflze,5,شبرا,0,105,105,2300,2026-06-13 13:31:55.953+00,2026-06-16 12:45:25.234+00,منشيه ناصر
zone_1781357852539_o1h11nu7y,10,أكتوبر - الشيخ زايد,0,135,135,2300,2026-06-13 13:37:32.538+00,2026-06-16 12:45:25.234+00,نيو جيزه
zone_1781358287307_yebwtvp5o,11,شيرا الخيمه,0,135,135,2300,2026-06-13 13:44:47.306+00,2026-06-16 12:45:25.234+00,شيرا الخيمه
zone_1781613557607_1z3m46c9r,12,مدينه نصر,0,75,75,1400,2026-06-16 12:39:17.607+00,2026-06-16 12:45:25.234+00,مدينه نصر
zone_1781613612638_wfr4lrd2s,12,مدينه نصر,0,65,65,1400,2026-06-16 12:40:12.638+00,2026-06-16 12:45:25.234+00,زهراء مدينه نصر
zone_1781613925235_0311lq86l,4,هضبه و المقطم,0,75,75,1400,2026-06-16 12:45:25.234+00,2026-06-16 12:45:25.234+00,المقطم
zone_1781613925235_0giof6h9a,4,هضبه و المقطم,0,75,75,1400,2026-06-16 12:45:25.234+00,2026-06-16 12:45:25.234+00,وان قطاميه